2023-01-01 17:59:53,870 INFO  Logger.cs: 70 - 
2023-01-01 19:43:41,823 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???&??M?SO1 - 1 @ RHr?]z/ 
NB\r o l l - 1 @ ??M?SO1 / OP*?g- 1 @ 
NB\r o l l                T      
2023-01-01 19:43:41,824 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2023¹¤³Ì»úÆ÷ÈË\³õ°æ¹¤³Ì\Æ«º½°å.SLDPRT
2023-01-01 19:43:41,824 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???6??M?SO1 - 1 @ RHr?]z/ 
NB\r o l l - 1 @ ??M?SO1 / 4 3 1 0   ?Q?5u:g  3 D - 2 2 0 9 0 1 - 1 @ 
NB\r o l l                T   ?   
2023-01-01 19:43:41,828 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2023¹¤³Ì»úÆ÷ÈË\³õ°æ¹¤³Ì\4310 ¼õËÙµç»ú 3D-220901.SLDPRT
2023-01-01 19:43:41,828 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link link_5
2023-01-01 19:43:41,829 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from I:\2023¹¤³Ì»úÆ÷ÈË\³õ°æ¹¤³Ì\³õ°æ¹¤³Ì.SLDASM
2023-01-01 19:43:41,829 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(??M?SO1 - 1 @ RHr?]z/ 
NB\r o l l - 1 @ ??M?SO1 / 8T?v???~b?- 1 @ 
NB\r o l l                T   ?   
2023-01-01 19:43:41,829 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2023¹¤³Ì»úÆ÷ÈË\³õ°æ¹¤³Ì\ÎüÅÌÂÝÎÆÃæ.SLDPRT
2023-01-01 19:43:41,830 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???E??M?SO1 - 1 @ RHr?]z/ 
NB\r o l l - 1 @ ??M?SO1 / P J T S ( ?1 0 ~ ?5 0 ) ?SB\*jTwzz8T?v[ P J T S - 5 0 - 6 - N ] - 2 @ 
NB\r o l l                T   b   
2023-01-01 19:43:41,830 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2023¹¤³Ì»úÆ÷ÈË\³õ°æ¹¤³Ì\PJTS(¦Õ10~¦Õ50)Ë«²ãºáÏòÕæ¿ÕÎüÅÌ[PJTS-50-6-N].sldprt
2023-01-01 19:43:41,831 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???E??M?SO1 - 1 @ RHr?]z/ 
NB\r o l l - 1 @ ??M?SO1 / P J T S ( ?1 0 ~ ?5 0 ) ?SB\*jTwzz8T?v[ P J T S - 5 0 - 6 - N ] - 1 @ 
NB\r o l l                T   `   
2023-01-01 19:43:41,831 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2023¹¤³Ì»úÆ÷ÈË\³õ°æ¹¤³Ì\PJTS(¦Õ10~¦Õ50)Ë«²ãºáÏòÕæ¿ÕÎüÅÌ[PJTS-50-6-N].sldprt
2023-01-01 19:43:41,831 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+??M?SO1 - 1 @ RHr?]z/ 
NB\r o l l - 1 @ ??M?SO1 / mQT[?v??l??c?N- 1 5 @ 
NB\r o l l                T     
2023-01-01 19:43:41,832 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2023¹¤³Ì»úÆ÷ÈË\³õ°æ¹¤³Ì\Áù¿×Ö±½Ç×ª½Ó¼þ.SLDPRT
2023-01-01 19:43:41,832 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+??M?SO1 - 1 @ RHr?]z/ 
NB\r o l l - 1 @ ??M?SO1 / mQT[?v??l??c?N- 1 3 @ 
NB\r o l l                T     
2023-01-01 19:43:41,833 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2023¹¤³Ì»úÆ÷ÈË\³õ°æ¹¤³Ì\Áù¿×Ö±½Ç×ª½Ó¼þ.SLDPRT
2023-01-01 19:43:41,833 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+??M?SO1 - 1 @ RHr?]z/ 
NB\r o l l - 1 @ ??M?SO1 / mQT[?v??l??c?N- 1 2 @ 
NB\r o l l                T   ?   
2023-01-01 19:43:41,833 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2023¹¤³Ì»úÆ÷ÈË\³õ°æ¹¤³Ì\Áù¿×Ö±½Ç×ª½Ó¼þ.SLDPRT
2023-01-01 19:43:41,834 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+??M?SO1 - 1 @ RHr?]z/ 
NB\r o l l - 1 @ ??M?SO1 / mQT[?v??l??c?N- 1 4 @ 
NB\r o l l                T     
2023-01-01 19:43:41,834 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2023¹¤³Ì»úÆ÷ÈË\³õ°æ¹¤³Ì\Áù¿×Ö±½Ç×ª½Ó¼þ.SLDPRT
2023-01-01 19:43:41,834 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(??M?SO1 - 1 @ RHr?]z/ 
NB\r o l l - 1 @ ??M?SO1 / 8T?v?O?Oc- 3 @ 
NB\r o l l                T   
  
2023-01-01 19:43:41,835 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2023¹¤³Ì»úÆ÷ÈË\³õ°æ¹¤³Ì\ÎüÅÌ²à±£³Ö.SLDPRT
2023-01-01 19:43:41,835 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(??M?SO1 - 1 @ RHr?]z/ 
NB\r o l l - 1 @ ??M?SO1 / 8T?v?O?Oc- 2 @ 
NB\r o l l                T   ?   
2023-01-01 19:43:41,836 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2023¹¤³Ì»úÆ÷ÈË\³õ°æ¹¤³Ì\ÎüÅÌ²à±£³Ö.SLDPRT
2023-01-01 19:43:41,836 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???'??M?SO1 - 1 @ RHr?]z/ 
NB\r o l l - 1 @ ??M?SO1 / 8T?vHrb?- 1 @ 
NB\r o l l                T   d   
2023-01-01 19:43:41,836 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2023¹¤³Ì»úÆ÷ÈË\³õ°æ¹¤³Ì\ÎüÅÌ°æÃæ.SLDPRT
2023-01-01 19:43:41,837 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???
???w?w- 1 @ RHr?]z            ?   
2023-01-01 19:43:41,837 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2023¹¤³Ì»úÆ÷ÈË\³õ°æ¹¤³Ì\½ð¿óÊ¯.SLDPRT
2023-01-01 19:43:41,838 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(??M?SO1 - 1 @ RHr?]z/ 
NB\r o l l - 1 @ ??M?SO1 / 8T?v?Oc?g- 1 @ 
NB\r o l l                T   l   
2023-01-01 19:43:41,838 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2023¹¤³Ì»úÆ÷ÈË\³õ°æ¹¤³Ì\ÎüÅÌ±£³Ö¼Ü.SLDPRT
2023-01-01 19:43:41,839 INFO  CommonSwOperations.cs: 230 - Loaded 12 components for link link_6
2023-01-01 19:43:41,957 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-01 19:43:48,145 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 19:44:11,101 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 19:44:27,452 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 19:44:34,618 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 19:44:36,162 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 19:44:43,445 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 19:44:44,993 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 19:44:48,945 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 19:44:50,836 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 19:44:55,607 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 19:44:57,782 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 19:45:03,145 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 19:45:05,005 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 19:45:09,350 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 19:45:11,103 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 19:45:12,807 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-01 19:45:14,854 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-01-01 19:45:14,861 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
